-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [54442]
Path:                  /Volumes/VOLUME/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-28 19:21:06.3251 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938

Sleep/Wake UUID:       CDEB06D3-76C3-42C6-9614-B1C2527F8F19

Time Awake Since Boot: 24000 seconds
Time Since Wake:       14409 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e920bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [54442]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e920bc0 ares_llist_node_first + 3530952
31  Electron Framework            	       0x11c111ddc v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 464424
32  Electron Framework            	       0x119d9f190 temporal_rs_Duration_weeks + 20840
33  Electron Framework            	       0x11c111b20 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 463724
34  CoreFoundation                	       0x1877aeb14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x1877aeaa8 __CFRunLoopDoSource0 + 172
36  CoreFoundation                	       0x1877ae814 __CFRunLoopDoSources0 + 232
37  CoreFoundation                	       0x1877ad468 __CFRunLoopRun + 840
38  CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
39  HIToolbox                     	       0x19324f27c RunCurrentEventLoopInMode + 324
40  HIToolbox                     	       0x1932524e8 ReceiveNextEventCommon + 676
41  HIToolbox                     	       0x1933dd484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
42  AppKit                        	       0x18b6d1a34 _DPSNextEvent + 684
43  AppKit                        	       0x18c070940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
44  AppKit                        	       0x18b6c4be4 -[NSApplication run] + 480
45  Electron Framework            	       0x11b6a4c68 v8::Isolate::LowMemoryNotification() + 65944
46  Electron Framework            	       0x11b6a4a80 v8::Isolate::LowMemoryNotification() + 65456
47  Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
48  Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
49  Electron Framework            	       0x11b8a6244 node::PrincipalRealm::inspector_enable_async_hooks() const + 105628
50  Electron Framework            	       0x11b8a6194 node::PrincipalRealm::inspector_enable_async_hooks() const + 105452
51  Electron Framework            	       0x11b8e2f88 node::PrincipalRealm::builtin_module_require() const + 98672
52  Electron Framework            	       0x11b8e2e90 node::PrincipalRealm::builtin_module_require() const + 98424
53  Electron Framework            	       0x11b47de80 v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 184268
54  Electron Framework            	       0x11b47aa9c v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 170984
55  Electron Framework            	       0x11b7bcb90 rust_png$cxxbridge1$Reader$get_trns_chunk + 51456
56  Electron Framework            	       0x11b7bc4b4 rust_png$cxxbridge1$Reader$get_trns_chunk + 49700
57  Electron Framework            	       0x11c2702c0 ElectronMain + 124
58  dyld                          	       0x187322b98 start + 6076

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18768d95c kevent64 + 8
1   Electron Framework            	       0x11ae04e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11ae043ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11c10e064 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 448688
7   Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cf9fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119cf9ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cfa04c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x119cf9f24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cf9fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119cf9ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18768d95c kevent64 + 8
1   Electron Framework            	       0x11ae04e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11ae043ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11b860ab8 v8::Message::Get() const + 21216
7   Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x11a6cb7c8 v8::TypecheckWitness::Update(v8::Local<v8::Value>) + 41440
7   Electron Framework            	       0x11c107de4 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 423472
8   Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
9   Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
10  Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
11  Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
12  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
13  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x187687d04 kevent + 8
1   Electron Framework            	       0x11c26fd74 uv__io_poll + 1840
2   Electron Framework            	       0x11c25dd8c uv_run + 376
3   Electron Framework            	       0x11c5eb984 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c5e9658 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c5e9658 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11c26ac8c uv_cond_wait + 40
3   Electron Framework            	       0x11c5e9658 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1480
4   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x187681bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x11c26aaf4 uv_sem_wait + 24
2   Electron Framework            	       0x11c747820 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x187687d04 kevent + 8
1   Electron Framework            	       0x11c26fd74 uv__io_poll + 1840
2   Electron Framework            	       0x11c25dd8c uv_run + 376
3   Electron Framework            	       0x11c48e2fc node::SpinEventLoopInternal(node::Environment*) + 360
4   Electron Framework            	       0x11c68360c node::worker::Worker::Run() + 2008
5   Electron Framework            	       0x11c687c38 _register_external_reference_worker(node::ExternalReferenceRegistry*) + 4504
6   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x11b8f7460 node::PrincipalRealm::wasm_streaming_object_constructor() const + 23800
5   Electron Framework            	       0x11b8f70d8 node::PrincipalRealm::wasm_streaming_object_constructor() const + 22896
6   Electron Framework            	       0x121409668 temporal_rs_PlainTime_microsecond + 7049400
7   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x188d7cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b6a4bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b6a4a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 15:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x1876827dc read + 8
1   Electron Framework            	       0x11c456228 node::sqlite::UserDefinedFunction::xDestroy(void*) + 454776
2   Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
3   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 16:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   CoreFoundation                	       0x1877aecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1877ad5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1877aca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x188d7cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b6a4bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b6a4a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11b09e0cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11b1d31bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11b1d2f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11b1d2df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cf9fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119cf9ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cf9fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119cf9ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 19:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1876943a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18768a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187681fa8 mach_msg + 24
4   Electron Framework            	       0x119cfce4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119cfcc3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119cfcbe4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x119cfa6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119cfd7cc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 121944
9   Electron Framework            	       0x119cf9f4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107480
10  Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 20:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x1876853cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1876c40e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11a8a732c v8::internal::OptimizingCompileTaskExecutor::RunCompilationJob(v8::internal::OptimizingCompileTaskState&, v8::internal::Isolate*, v8::internal::LocalIsolate&, v8::internal::TurbofanCompilationJob*) + 40076
3   Electron Framework            	       0x11aabcab4 v8::RegExp::New(v8::Local<v8::Context>, v8::Local<v8::String>, v8::RegExp::Flags) + 20316
4   Electron Framework            	       0x11a9e0fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
5   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x187681bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x11c26aaf4 uv_sem_wait + 24
2   Electron Framework            	       0x11c3eeb98 node::sqlite::UserDefinedFunction::xDestroy(void*) + 31208
3   libsystem_pthread.dylib       	       0x1876c3c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x1876beb80 thread_start + 8

Thread 22:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x187681c34 mach_msg2_trap + 8
